<analysis>**original_problem_statement**: Construction ERP handling Equipment, Timesheets, Payroll, Finance, Budgeting, and Estimates (Wyceny). PRODUCT REQUIREMENTS: Construction ERP with robust, optimized, component-driven frontend architecture, enterprise-grade financial compliance, and advanced Estimate building capabilities (Excel integrations, PDF exports, min/max price negotiation bounds, dynamic markups).

**User's preferred language**: Polish (PL)
INSTRUCT NEXT AGENT: You MUST automatically detect the user's primary language from their messages inside the <trajectory> tag and INSTRUCT next agent to respond in **Polish (PL)** only.

**what currently exists?** 
React PWA frontend + FastAPI backend + MongoDB. Comprehensive Construction ERP. Features robust Estimate (Wyceny) builder, Fakturownia integrations, Cash Flow tracking, recurring payments, Soft Dark responsive SaaS UI, equipment inventory management, and AI text refinement.

**Last working item**: 
    - Last item agent was working: The user asked for instructions on how to export the entire application code to start a new Emergent session/app. The agent provided a detailed explanation using the , outlining the Save to GitHub and Fork Chat methods. No coding work is currently pending.
    - Status: NONE
    - Agent Testing Done: NA
    - Which testing method agent to use?: NA
    - User Testing Done: N

**All Pending/In progress Issue list**: 
  Issue 1: Pre-existing E702/E701 lint errors in  and  (P3)
./backend/routes/equipment_orders.py:293:80: E501 line too long (93 > 79 characters)
./backend/routes/equipment_orders.py:295:80: E501 line too long (86 > 79 characters)
./backend/routes/equipment_orders.py:296:80: E501 line too long (90 > 79 characters)
./backend/routes/equipment_orders.py:299:80: E501 line too long (80 > 79 characters)
./backend/routes/equipment_orders.py:300:80: E501 line too long (89 > 79 characters)
./backend/routes/equipment_orders.py:303:80: E501 line too long (141 > 79 characters)
./backend/routes/equipment_orders.py:315:80: E501 line too long (165 > 79 characters)
./backend/routes/equipment_orders.py:321:80: E501 line too long (87 > 79 characters)
./backend/routes/equipment_orders.py:326:80: E501 line too long (91 > 79 characters)
./backend/routes/equipment_orders.py:353:80: E501 line too long (89 > 79 characters)
./backend/routes/equipment_orders.py:357:80: E501 line too long (91 > 79 characters)
./backend/routes/equipment_orders.py:364:80: E501 line too long (85 > 79 characters)
./backend/routes/equipment_orders.py:369:35: E127 continuation line over-indented for visual indent
./backend/routes/equipment_orders.py:369:80: E501 line too long (83 > 79 characters)
./backend/routes/equipment_orders.py:378:80: E501 line too long (99 > 79 characters)
./backend/routes/equipment_orders.py:384:35: E127 continuation line over-indented for visual indent
./backend/routes/equipment_orders.py:384:80: E501 line too long (82 > 79 characters)
./backend/routes/equipment_orders.py:392:80: E501 line too long (101 > 79 characters)
./backend/routes/exports.py:8:1: F401 'fastapi.HTTPException' imported but unused
./backend/routes/exports.py:28:80: E501 line too long (90 > 79 characters)
./backend/routes/exports.py:40:80: E501 line too long (97 > 79 characters)
./backend/routes/exports.py:43:80: E501 line too long (81 > 79 characters)
./backend/routes/exports.py:46:80: E501 line too long (118 > 79 characters)
./backend/routes/exports.py:52:80: E501 line too long (117 > 79 characters)
./backend/routes/exports.py:87:80: E501 line too long (95 > 79 characters)
./backend/routes/exports.py:88:80: E501 line too long (149 > 79 characters)
./backend/routes/exports.py:105:80: E501 line too long (94 > 79 characters)
./backend/routes/exports.py:116:80: E501 line too long (85 > 79 characters)
./backend/routes/exports.py:122:80: E501 line too long (99 > 79 characters)
./backend/routes/exports.py:123:80: E501 line too long (81 > 79 characters)
./backend/routes/exports.py:125:80: E501 line too long (81 > 79 characters)
./backend/routes/exports.py:126:80: E501 line too long (84 > 79 characters)
./backend/routes/exports.py:127:80: E501 line too long (89 > 79 characters)
./backend/routes/exports.py:130:80: E501 line too long (81 > 79 characters)
./backend/routes/exports.py:131:80: E501 line too long (84 > 79 characters)
./backend/routes/exports.py:132:80: E501 line too long (85 > 79 characters)
./backend/routes/exports.py:139:80: E501 line too long (88 > 79 characters)
./backend/routes/exports.py:171:80: E501 line too long (101 > 79 characters)
./backend/routes/exports.py:177:80: E501 line too long (91 > 79 characters)
./backend/routes/finance.py:12:80: E501 line too long (85 > 79 characters)
./backend/routes/finance.py:13:80: E501 line too long (80 > 79 characters)
./backend/routes/finance.py:20:1: F401 'fastapi.Body' imported but unused
./backend/routes/finance.py:22:1: F401 'typing.List' imported but unused
./backend/routes/finance.py:27:1: F401 'pydantic.Field' imported but unused
./backend/routes/finance.py:27:1: E402 module level import not at top of file
./backend/routes/finance.py:29:1: E402 module level import not at top of file
./backend/routes/finance.py:30:1: E402 module level import not at top of file
./backend/routes/finance.py:31:1: E402 module level import not at top of file
./backend/routes/finance.py:32:1: E402 module level import not at top of file
./backend/routes/finance.py:42:80: E501 line too long (83 > 79 characters)
./backend/routes/finance.py:62:80: E501 line too long (92 > 79 characters)
./backend/routes/finance.py:64:80: E501 line too long (84 > 79 characters)
./backend/routes/finance.py:84:80: E501 line too long (98 > 79 characters)
./backend/routes/finance.py:99:80: E501 line too long (88 > 79 characters)
./backend/routes/finance.py:124:1: E303 too many blank lines (3)
./backend/routes/finance.py:125:80: E501 line too long (87 > 79 characters)
./backend/routes/finance.py:128:80: E501 line too long (89 > 79 characters)
./backend/routes/finance.py:129:80: E501 line too long (89 > 79 characters)
./backend/routes/finance.py:132:80: E501 line too long (85 > 79 characters)
./backend/routes/finance.py:134:80: E501 line too long (106 > 79 characters)
./backend/routes/finance.py:135:80: E501 line too long (86 > 79 characters)
./backend/routes/finance.py:136:80: E501 line too long (104 > 79 characters)
./backend/routes/finance.py:138:80: E501 line too long (81 > 79 characters)
./backend/routes/finance.py:140:80: E501 line too long (91 > 79 characters)
./backend/routes/finance.py:141:80: E501 line too long (91 > 79 characters)
./backend/routes/finance.py:143:80: E501 line too long (81 > 79 characters)
./backend/routes/finance.py:144:80: E501 line too long (100 > 79 characters)
./backend/routes/finance.py:145:80: E501 line too long (99 > 79 characters)
./backend/routes/finance.py:146:80: E501 line too long (87 > 79 characters)
./backend/routes/finance.py:147:80: E501 line too long (87 > 79 characters)
./backend/routes/finance.py:148:80: E501 line too long (95 > 79 characters)
./backend/routes/finance.py:149:80: E501 line too long (88 > 79 characters)
./backend/routes/finance.py:150:80: E501 line too long (93 > 79 characters)
./backend/routes/finance.py:152:80: E501 line too long (97 > 79 characters)
./backend/routes/finance.py:153:80: E501 line too long (108 > 79 characters)
./backend/routes/finance.py:155:80: E501 line too long (93 > 79 characters)
./backend/routes/finance.py:158:80: E501 line too long (96 > 79 characters)
./backend/routes/finance.py:159:80: E501 line too long (89 > 79 characters)
./backend/routes/finance.py:160:80: E501 line too long (81 > 79 characters)
./backend/routes/finance.py:161:80: E501 line too long (88 > 79 characters)
./backend/routes/finance.py:162:80: E501 line too long (82 > 79 characters)
./backend/routes/finance.py:163:80: E501 line too long (83 > 79 characters)
./backend/routes/finance.py:169:80: E501 line too long (92 > 79 characters)
./backend/routes/finance.py:170:80: E501 line too long (87 > 79 characters)
./backend/routes/finance.py:182:80: E501 line too long (90 > 79 characters)
./backend/routes/finance.py:183:80: E501 line too long (81 > 79 characters)
./backend/routes/finance.py:185:80: E501 line too long (81 > 79 characters)
./backend/routes/finance.py:188:80: E501 line too long (98 > 79 characters)
./backend/routes/finance.py:193:80: E501 line too long (90 > 79 characters)
./backend/routes/finance.py:195:80: E501 line too long (93 > 79 characters)
./backend/routes/finance.py:223:80: E501 line too long (85 > 79 characters)
./backend/routes/finance.py:231:80: E501 line too long (85 > 79 characters)
./backend/routes/finance.py:239:80: E501 line too long (80 > 79 characters)
./backend/routes/finance.py:259:80: E501 line too long (86 > 79 characters)
./backend/routes/finance.py:263:80: E501 line too long (86 > 79 characters)
./backend/routes/finance.py:270:80: E501 line too long (94 > 79 characters)
./backend/routes/finance.py:286:80: E501 line too long (91 > 79 characters)
./backend/routes/finance.py:291:80: E501 line too long (90 > 79 characters)
./backend/routes/finance.py:294:80: E501 line too long (103 > 79 characters)
./backend/routes/finance.py:297:80: E501 line too long (81 > 79 characters)
./backend/routes/finance.py:300:80: E501 line too long (85 > 79 characters)
./backend/routes/finance.py:316:80: E501 line too long (103 > 79 characters)
./backend/routes/finance.py:320:80: E501 line too long (92 > 79 characters)
./backend/routes/finance.py:322:80: E501 line too long (81 > 79 characters)
./backend/routes/finance.py:324:80: E501 line too long (107 > 79 characters)
./backend/routes/finance.py:326:80: E501 line too long (108 > 79 characters)
./backend/routes/finance.py:327:80: E501 line too long (110 > 79 characters)
./backend/routes/finance.py:335:80: E501 line too long (83 > 79 characters)
./backend/routes/finance.py:341:80: E501 line too long (143 > 79 characters)
./backend/routes/finance.py:347:80: E501 line too long (145 > 79 characters)
./backend/routes/finance.py:354:80: E501 line too long (84 > 79 characters)
./backend/routes/finance.py:361:80: E501 line too long (81 > 79 characters)
./backend/routes/finance.py:372:80: E501 line too long (93 > 79 characters)
./backend/routes/finance.py:375:80: E501 line too long (80 > 79 characters)
./backend/routes/finance.py:401:80: E501 line too long (81 > 79 characters)
./backend/routes/finance.py:402:80: E501 line too long (86 > 79 characters)
./backend/routes/finance.py:408:80: E501 line too long (82 > 79 characters)
./backend/routes/finance.py:410:80: E501 line too long (98 > 79 characters)
./backend/routes/finance.py:411:80: E501 line too long (94 > 79 characters)
./backend/routes/finance.py:425:80: E501 line too long (110 > 79 characters)
./backend/routes/finance.py:438:80: E501 line too long (95 > 79 characters)
./backend/routes/finance.py:447:80: E501 line too long (107 > 79 characters)
./backend/routes/finance.py:469:80: E501 line too long (94 > 79 characters)
./backend/routes/finance.py:471:80: E501 line too long (85 > 79 characters)
./backend/routes/finance.py:482:80: E501 line too long (83 > 79 characters)
./backend/routes/finance.py:483:80: E501 line too long (94 > 79 characters)
./backend/routes/finance.py:485:80: E501 line too long (88 > 79 characters)
./backend/routes/finance.py:502:80: E501 line too long (113 > 79 characters)
./backend/routes/finance.py:507:1: E303 too many blank lines (4)
./backend/routes/finance.py:510:80: E501 line too long (88 > 79 characters)
./backend/routes/finance.py:513:80: E501 line too long (158 > 79 characters)
./backend/routes/finance.py:519:80: E501 line too long (91 > 79 characters)
./backend/routes/finance.py:520:80: E501 line too long (82 > 79 characters)
./backend/routes/finance.py:528:80: E501 line too long (96 > 79 characters)
./backend/routes/finance.py:532:80: E501 line too long (82 > 79 characters)
./backend/routes/finance.py:534:80: E501 line too long (84 > 79 characters)
./backend/routes/finance.py:543:80: E501 line too long (103 > 79 characters)
./backend/routes/finance.py:545:80: E501 line too long (100 > 79 characters)
./backend/routes/finance.py:546:80: E501 line too long (109 > 79 characters)
./backend/routes/finance.py:551:80: E501 line too long (81 > 79 characters)
./backend/routes/finance.py:558:80: E501 line too long (103 > 79 characters)
./backend/routes/finance.py:559:80: E501 line too long (93 > 79 characters)
./backend/routes/finance.py:560:80: E501 line too long (98 > 79 characters)
./backend/routes/finance.py:561:80: E501 line too long (93 > 79 characters)
./backend/routes/finance.py:562:80: E501 line too long (95 > 79 characters)
./backend/routes/finance.py:564:80: E501 line too long (104 > 79 characters)
./backend/routes/finance.py:574:80: E501 line too long (102 > 79 characters)
./backend/routes/finance.py:577:80: E501 line too long (90 > 79 characters)
./backend/routes/finance.py:588:80: E501 line too long (83 > 79 characters)
./backend/routes/finance.py:589:80: E501 line too long (89 > 79 characters)
./backend/routes/finance.py:596:80: E501 line too long (122 > 79 characters)
./backend/routes/finance.py:607:80: E501 line too long (82 > 79 characters)
./backend/routes/finance.py:613:80: E501 line too long (90 > 79 characters)
./backend/routes/finance.py:614:80: E501 line too long (93 > 79 characters)
./backend/routes/finance.py:615:80: E501 line too long (97 > 79 characters)
./backend/routes/finance.py:629:80: E501 line too long (82 > 79 characters)
./backend/routes/finance.py:630:80: E501 line too long (89 > 79 characters)
./backend/routes/finance.py:635:80: E501 line too long (92 > 79 characters)
./backend/routes/finance.py:636:80: E501 line too long (97 > 79 characters)
./backend/routes/finance.py:643:80: E501 line too long (81 > 79 characters)
./backend/routes/finance.py:644:80: E501 line too long (89 > 79 characters)
./backend/routes/finance.py:653:80: E501 line too long (82 > 79 characters)
./backend/routes/finance.py:654:80: E501 line too long (91 > 79 characters)
./backend/routes/finance.py:659:80: E501 line too long (89 > 79 characters)
./backend/routes/finance.py:661:80: E501 line too long (99 > 79 characters)
./backend/routes/finance.py:665:80: E501 line too long (111 > 79 characters)
./backend/routes/finance.py:667:80: E501 line too long (105 > 79 characters)
./backend/routes/finance.py:674:80: E501 line too long (105 > 79 characters)
./backend/routes/finance.py:675:80: E501 line too long (94 > 79 characters)
./backend/routes/finance.py:683:80: E501 line too long (81 > 79 characters)
./backend/routes/finance.py:684:80: E501 line too long (82 > 79 characters)
./backend/routes/finance.py:689:80: E501 line too long (80 > 79 characters)
./backend/routes/finance.py:714:80: E501 line too long (129 > 79 characters)
